date,city_name,rainfall,quality,lat,long
30/08/2019,Canberra,0,N,-35.31,149.2
31/08/2019,Canberra,0,N,-35.31,149.2
1/09/2019,Canberra,0,N,-35.31,149.2
2/09/2019,Canberra,0.2,N,-35.31,149.2
3/09/2019,Canberra,0,N,-35.31,149.2
4/09/2019,Canberra,0,N,-35.31,149.2
5/09/2019,Canberra,0,N,-35.31,149.2
6/09/2019,Canberra,0,N,-35.31,149.2
7/09/2019,Canberra,3.8,N,-35.31,149.2
8/09/2019,Canberra,0,N,-35.31,149.2
9/09/2019,Canberra,0,N,-35.31,149.2
10/09/2019,Canberra,0,N,-35.31,149.2
11/09/2019,Canberra,0,N,-35.31,149.2
12/09/2019,Canberra,0,N,-35.31,149.2
13/09/2019,Canberra,0,N,-35.31,149.2
14/09/2019,Canberra,0,N,-35.31,149.2
15/09/2019,Canberra,0,N,-35.31,149.2
16/09/2019,Canberra,0,N,-35.31,149.2
17/09/2019,Canberra,32,N,-35.31,149.2
18/09/2019,Canberra,0,N,-35.31,149.2
19/09/2019,Canberra,0,N,-35.31,149.2
20/09/2019,Canberra,0,N,-35.31,149.2
21/09/2019,Canberra,0,N,-35.31,149.2
22/09/2019,Canberra,3.8,N,-35.31,149.2
23/09/2019,Canberra,0,N,-35.31,149.2
24/09/2019,Canberra,0.2,N,-35.31,149.2
25/09/2019,Canberra,0,N,-35.31,149.2
26/09/2019,Canberra,0,N,-35.31,149.2
27/09/2019,Canberra,0,N,-35.31,149.2
28/09/2019,Canberra,0,N,-35.31,149.2
29/09/2019,Canberra,0,N,-35.31,149.2
30/09/2019,Canberra,0,N,-35.31,149.2
1/10/2019,Canberra,0,N,-35.31,149.2
2/10/2019,Canberra,0,N,-35.31,149.2
3/10/2019,Canberra,0,N,-35.31,149.2
4/10/2019,Canberra,0,N,-35.31,149.2
5/10/2019,Canberra,4,N,-35.31,149.2
6/10/2019,Canberra,0,N,-35.31,149.2
7/10/2019,Canberra,0,N,-35.31,149.2
8/10/2019,Canberra,0,N,-35.31,149.2
9/10/2019,Canberra,11.2,N,-35.31,149.2
10/10/2019,Canberra,0,N,-35.31,149.2
11/10/2019,Canberra,0,N,-35.31,149.2
12/10/2019,Canberra,0,N,-35.31,149.2
13/10/2019,Canberra,0,N,-35.31,149.2
14/10/2019,Canberra,0,N,-35.31,149.2
15/10/2019,Canberra,0,N,-35.31,149.2
16/10/2019,Canberra,0,N,-35.31,149.2
17/10/2019,Canberra,4.8,N,-35.31,149.2
18/10/2019,Canberra,0,N,-35.31,149.2
19/10/2019,Canberra,0,N,-35.31,149.2
20/10/2019,Canberra,0,N,-35.31,149.2
21/10/2019,Canberra,0,N,-35.31,149.2
22/10/2019,Canberra,0,N,-35.31,149.2
23/10/2019,Canberra,0,N,-35.31,149.2
24/10/2019,Canberra,0,N,-35.31,149.2
25/10/2019,Canberra,0,N,-35.31,149.2
26/10/2019,Canberra,7.6,N,-35.31,149.2
27/10/2019,Canberra,0,N,-35.31,149.2
28/10/2019,Canberra,0,N,-35.31,149.2
29/10/2019,Canberra,0,N,-35.31,149.2
30/10/2019,Canberra,0,N,-35.31,149.2
31/10/2019,Canberra,0,N,-35.31,149.2
1/11/2019,Canberra,0,N,-35.31,149.2
2/11/2019,Canberra,0,N,-35.31,149.2
3/11/2019,Canberra,0,N,-35.31,149.2
4/11/2019,Canberra,12.4,N,-35.31,149.2
5/11/2019,Canberra,0.2,N,-35.31,149.2
6/11/2019,Canberra,0,N,-35.31,149.2
7/11/2019,Canberra,0,N,-35.31,149.2
8/11/2019,Canberra,0,N,-35.31,149.2
9/11/2019,Canberra,0,N,-35.31,149.2
10/11/2019,Canberra,0,N,-35.31,149.2
11/11/2019,Canberra,0,N,-35.31,149.2
12/11/2019,Canberra,0,N,-35.31,149.2
13/11/2019,Canberra,0,N,-35.31,149.2
14/11/2019,Canberra,0,N,-35.31,149.2
15/11/2019,Canberra,0,N,-35.31,149.2
16/11/2019,Canberra,0,N,-35.31,149.2
17/11/2019,Canberra,0,N,-35.31,149.2
18/11/2019,Canberra,0,N,-35.31,149.2
19/11/2019,Canberra,0,N,-35.31,149.2
20/11/2019,Canberra,0,N,-35.31,149.2
21/11/2019,Canberra,0,N,-35.31,149.2
22/11/2019,Canberra,0,N,-35.31,149.2
23/11/2019,Canberra,0,N,-35.31,149.2
24/11/2019,Canberra,0,N,-35.31,149.2
25/11/2019,Canberra,0,N,-35.31,149.2
26/11/2019,Canberra,0,N,-35.31,149.2
27/11/2019,Canberra,0,N,-35.31,149.2
28/11/2019,Canberra,0,N,-35.31,149.2
29/11/2019,Canberra,0,N,-35.31,149.2
30/11/2019,Canberra,0,N,-35.31,149.2
1/12/2019,Canberra,0,N,-35.31,149.2
2/12/2019,Canberra,0.6,N,-35.31,149.2
3/12/2019,Canberra,0.6,N,-35.31,149.2
4/12/2019,Canberra,0,N,-35.31,149.2
5/12/2019,Canberra,0,N,-35.31,149.2
6/12/2019,Canberra,0,N,-35.31,149.2
7/12/2019,Canberra,0,N,-35.31,149.2
8/12/2019,Canberra,0,N,-35.31,149.2
9/12/2019,Canberra,0,N,-35.31,149.2
10/12/2019,Canberra,0,N,-35.31,149.2
11/12/2019,Canberra,0,N,-35.31,149.2
12/12/2019,Canberra,0,N,-35.31,149.2
13/12/2019,Canberra,0,N,-35.31,149.2
14/12/2019,Canberra,0,N,-35.31,149.2
15/12/2019,Canberra,0,N,-35.31,149.2
16/12/2019,Canberra,0,N,-35.31,149.2
17/12/2019,Canberra,0,N,-35.31,149.2
18/12/2019,Canberra,0,N,-35.31,149.2
19/12/2019,Canberra,0,N,-35.31,149.2
20/12/2019,Canberra,0,N,-35.31,149.2
21/12/2019,Canberra,0,N,-35.31,149.2
22/12/2019,Canberra,0,N,-35.31,149.2
23/12/2019,Canberra,0,N,-35.31,149.2
24/12/2019,Canberra,0,N,-35.31,149.2
25/12/2019,Canberra,0,N,-35.31,149.2
26/12/2019,Canberra,0,N,-35.31,149.2
27/12/2019,Canberra,0,N,-35.31,149.2
28/12/2019,Canberra,0,N,-35.31,149.2
29/12/2019,Canberra,0,N,-35.31,149.2
30/12/2019,Canberra,0,N,-35.31,149.2
31/12/2019,Canberra,0,N,-35.31,149.2
1/01/2019,Melbourne,0,Y,-37.83,144.98
2/01/2019,Melbourne,0,Y,-37.83,144.98
3/01/2019,Melbourne,0,Y,-37.83,144.98
4/01/2019,Melbourne,0,Y,-37.83,144.98
5/01/2019,Melbourne,0.8,Y,-37.83,144.98
6/01/2019,Melbourne,1.8,Y,-37.83,144.98
7/01/2019,Melbourne,0,Y,-37.83,144.98
8/01/2019,Melbourne,0,Y,-37.83,144.98
9/01/2019,Melbourne,0.6,Y,-37.83,144.98
10/01/2019,Melbourne,0,Y,-37.83,144.98
11/01/2019,Melbourne,0,Y,-37.83,144.98
12/01/2019,Melbourne,0,Y,-37.83,144.98
13/01/2019,Melbourne,0,Y,-37.83,144.98
14/01/2019,Melbourne,0,Y,-37.83,144.98
15/01/2019,Melbourne,0,Y,-37.83,144.98
16/01/2019,Melbourne,0,Y,-37.83,144.98
17/01/2019,Melbourne,0,Y,-37.83,144.98
18/01/2019,Melbourne,0,Y,-37.83,144.98
19/01/2019,Melbourne,3.2,Y,-37.83,144.98
20/01/2019,Melbourne,0,Y,-37.83,144.98
21/01/2019,Melbourne,0,Y,-37.83,144.98
22/01/2019,Melbourne,0,Y,-37.83,144.98
23/01/2019,Melbourne,0,Y,-37.83,144.98
24/01/2019,Melbourne,0,Y,-37.83,144.98
25/01/2019,Melbourne,0,Y,-37.83,144.98
26/01/2019,Melbourne,0,Y,-37.83,144.98
27/01/2019,Melbourne,0,Y,-37.83,144.98
28/01/2019,Melbourne,0,Y,-37.83,144.98
29/01/2019,Melbourne,0,Y,-37.83,144.98
30/01/2019,Melbourne,0,Y,-37.83,144.98
31/01/2019,Melbourne,6.2,Y,-37.83,144.98
1/02/2019,Melbourne,0,Y,-37.83,144.98
2/02/2019,Melbourne,0,Y,-37.83,144.98
3/02/2019,Melbourne,0,Y,-37.83,144.98
4/02/2019,Melbourne,0,Y,-37.83,144.98
5/02/2019,Melbourne,0,Y,-37.83,144.98
6/02/2019,Melbourne,0,Y,-37.83,144.98
7/02/2019,Melbourne,11.2,Y,-37.83,144.98
8/02/2019,Melbourne,0,Y,-37.83,144.98
9/02/2019,Melbourne,4.9,Y,-37.83,144.98
10/02/2019,Melbourne,1,Y,-37.83,144.98
11/02/2019,Melbourne,0,Y,-37.83,144.98
12/02/2019,Melbourne,0,Y,-37.83,144.98
13/02/2019,Melbourne,3.2,Y,-37.83,144.98
14/02/2019,Melbourne,0,Y,-37.83,144.98
15/02/2019,Melbourne,0,Y,-37.83,144.98
16/02/2019,Melbourne,0,Y,-37.83,144.98
17/02/2019,Melbourne,0,Y,-37.83,144.98
18/02/2019,Melbourne,0,Y,-37.83,144.98
19/02/2019,Melbourne,0,Y,-37.83,144.98
20/02/2019,Melbourne,0,Y,-37.83,144.98
21/02/2019,Melbourne,0,Y,-37.83,144.98
22/02/2019,Melbourne,0,Y,-37.83,144.98
23/02/2019,Melbourne,0,Y,-37.83,144.98
24/02/2019,Melbourne,0,Y,-37.83,144.98
25/02/2019,Melbourne,0,Y,-37.83,144.98
26/02/2019,Melbourne,0,Y,-37.83,144.98
27/02/2019,Melbourne,0,Y,-37.83,144.98
28/02/2019,Melbourne,0,Y,-37.83,144.98
1/03/2019,Melbourne,0,Y,-37.83,144.98
2/03/2019,Melbourne,0,Y,-37.83,144.98
3/03/2019,Melbourne,0,Y,-37.83,144.98
4/03/2019,Melbourne,0,Y,-37.83,144.98
5/03/2019,Melbourne,0,Y,-37.83,144.98
6/03/2019,Melbourne,2,Y,-37.83,144.98
7/03/2019,Melbourne,1.4,Y,-37.83,144.98
8/03/2019,Melbourne,0,Y,-37.83,144.98
9/03/2019,Melbourne,0,Y,-37.83,144.98
10/03/2019,Melbourne,0,Y,-37.83,144.98
11/03/2019,Melbourne,0.4,Y,-37.83,144.98
12/03/2019,Melbourne,0,Y,-37.83,144.98
13/03/2019,Melbourne,0.4,Y,-37.83,144.98
14/03/2019,Melbourne,0,Y,-37.83,144.98
15/03/2019,Melbourne,0,Y,-37.83,144.98
16/03/2019,Melbourne,0,Y,-37.83,144.98
17/03/2019,Melbourne,0,Y,-37.83,144.98
18/03/2019,Melbourne,0,Y,-37.83,144.98
19/03/2019,Melbourne,0,Y,-37.83,144.98
20/03/2019,Melbourne,0,Y,-37.83,144.98
21/03/2019,Melbourne,0,Y,-37.83,144.98
22/03/2019,Melbourne,0,Y,-37.83,144.98
23/03/2019,Melbourne,5,Y,-37.83,144.98
24/03/2019,Melbourne,1.2,Y,-37.83,144.98
25/03/2019,Melbourne,0,Y,-37.83,144.98
26/03/2019,Melbourne,0,Y,-37.83,144.98
27/03/2019,Melbourne,0,Y,-37.83,144.98
28/03/2019,Melbourne,0,Y,-37.83,144.98
29/03/2019,Melbourne,0,Y,-37.83,144.98
30/03/2019,Melbourne,2.2,Y,-37.83,144.98
31/03/2019,Melbourne,2,Y,-37.83,144.98
1/04/2019,Melbourne,0.2,Y,-37.83,144.98
2/04/2019,Melbourne,0,Y,-37.83,144.98
3/04/2019,Melbourne,0,Y,-37.83,144.98
4/04/2019,Melbourne,0,Y,-37.83,144.98
5/04/2019,Melbourne,0,Y,-37.83,144.98
6/04/2019,Melbourne,0,Y,-37.83,144.98
7/04/2019,Melbourne,0,Y,-37.83,144.98
8/04/2019,Melbourne,0,Y,-37.83,144.98
9/04/2019,Melbourne,2.2,Y,-37.83,144.98
10/04/2019,Melbourne,1.8,Y,-37.83,144.98
11/04/2019,Melbourne,0,Y,-37.83,144.98
12/04/2019,Melbourne,0,Y,-37.83,144.98
13/04/2019,Melbourne,0,Y,-37.83,144.98
14/04/2019,Melbourne,0,Y,-37.83,144.98
15/04/2019,Melbourne,0,Y,-37.83,144.98
16/04/2019,Melbourne,0,Y,-37.83,144.98
17/04/2019,Melbourne,0,Y,-37.83,144.98
18/04/2019,Melbourne,0.4,Y,-37.83,144.98
19/04/2019,Melbourne,0,Y,-37.83,144.98
20/04/2019,Melbourne,0,Y,-37.83,144.98
21/04/2019,Melbourne,0,Y,-37.83,144.98
22/04/2019,Melbourne,1,Y,-37.83,144.98
23/04/2019,Melbourne,0,Y,-37.83,144.98
24/04/2019,Melbourne,0,Y,-37.83,144.98
25/04/2019,Melbourne,0,Y,-37.83,144.98
26/04/2019,Melbourne,0,Y,-37.83,144.98
27/04/2019,Melbourne,4,Y,-37.83,144.98
28/04/2019,Melbourne,2,Y,-37.83,144.98
1/05/2019,Melbourne,0,Y,-37.83,144.98
2/05/2019,Melbourne,4.2,Y,-37.83,144.98
3/05/2019,Melbourne,0.2,Y,-37.83,144.98
4/05/2019,Melbourne,0.4,Y,-37.83,144.98
5/05/2019,Melbourne,2.2,Y,-37.83,144.98
6/05/2019,Melbourne,0.2,Y,-37.83,144.98
7/05/2019,Melbourne,0,Y,-37.83,144.98
8/05/2019,Melbourne,5.6,Y,-37.83,144.98
9/05/2019,Melbourne,0.6,Y,-37.83,144.98
10/05/2019,Melbourne,8.6,Y,-37.83,144.98
11/05/2019,Melbourne,9.8,Y,-37.83,144.98
12/05/2019,Melbourne,0.1,Y,-37.83,144.98
13/05/2019,Melbourne,0,Y,-37.83,144.98
14/05/2019,Melbourne,0,Y,-37.83,144.98
15/05/2019,Melbourne,0,Y,-37.83,144.98
16/05/2019,Melbourne,0,Y,-37.83,144.98
17/05/2019,Melbourne,0,Y,-37.83,144.98
18/05/2019,Melbourne,0,Y,-37.83,144.98
19/05/2019,Melbourne,0,Y,-37.83,144.98
20/05/2019,Melbourne,0.6,Y,-37.83,144.98
21/05/2019,Melbourne,0.4,Y,-37.83,144.98
22/05/2019,Melbourne,0,Y,-37.83,144.98
23/05/2019,Melbourne,0,Y,-37.83,144.98
24/05/2019,Melbourne,0,Y,-37.83,144.98
25/05/2019,Melbourne,2.4,Y,-37.83,144.98
26/05/2019,Melbourne,8,Y,-37.83,144.98
27/05/2019,Melbourne,9.2,Y,-37.83,144.98
28/05/2019,Melbourne,0,Y,-37.83,144.98
29/05/2019,Melbourne,1,Y,-37.83,144.98
30/05/2019,Melbourne,7.6,Y,-37.83,144.98
31/05/2019,Melbourne,2.4,Y,-37.83,144.98
1/06/2019,Melbourne,2.2,N,-37.83,144.98
2/06/2019,Melbourne,0.2,N,-37.83,144.98
3/06/2019,Melbourne,17.4,N,-37.83,144.98
4/06/2019,Melbourne,4,N,-37.83,144.98
5/06/2019,Melbourne,0,N,-37.83,144.98
6/06/2019,Melbourne,0,N,-37.83,144.98
7/06/2019,Melbourne,0,N,-37.83,144.98
8/06/2019,Melbourne,0.1,N,-37.83,144.98
9/06/2019,Melbourne,0,N,-37.83,144.98
10/06/2019,Melbourne,4.6,N,-37.83,144.98
11/06/2019,Melbourne,0,N,-37.83,144.98
12/06/2019,Melbourne,0,N,-37.83,144.98
13/06/2019,Melbourne,4,N,-37.83,144.98
14/06/2019,Melbourne,2.2,N,-37.83,144.98
15/06/2019,Melbourne,3.6,N,-37.83,144.98
16/06/2019,Melbourne,0,N,-37.83,144.98
17/06/2019,Melbourne,1.4,N,-37.83,144.98
18/06/2019,Melbourne,0.2,N,-37.83,144.98
19/06/2019,Melbourne,1.2,N,-37.83,144.98
20/06/2019,Melbourne,1.8,N,-37.83,144.98
21/06/2019,Melbourne,4.4,N,-37.83,144.98
22/06/2019,Melbourne,1.8,N,-37.83,144.98
23/06/2019,Melbourne,0,N,-37.83,144.98
24/06/2019,Melbourne,0,N,-37.83,144.98
25/06/2019,Melbourne,0,N,-37.83,144.98
26/06/2019,Melbourne,0,N,-37.83,144.98
27/06/2019,Melbourne,0,N,-37.83,144.98
28/06/2019,Melbourne,0,N,-37.83,144.98
29/06/2019,Melbourne,1.2,N,-37.83,144.98
30/06/2019,Melbourne,7.2,N,-37.83,144.98
1/07/2019,Melbourne,0,N,-37.83,144.98
2/07/2019,Melbourne,0,N,-37.83,144.98
3/07/2019,Melbourne,0,N,-37.83,144.98
4/07/2019,Melbourne,0,N,-37.83,144.98
5/07/2019,Melbourne,0,N,-37.83,144.98
6/07/2019,Melbourne,0.4,N,-37.83,144.98
7/07/2019,Melbourne,0,N,-37.83,144.98
8/07/2019,Melbourne,6.2,N,-37.83,144.98
9/07/2019,Melbourne,0,N,-37.83,144.98
10/07/2019,Melbourne,0.2,N,-37.83,144.98
11/07/2019,Melbourne,7.8,N,-37.83,144.98
12/07/2019,Melbourne,2.6,N,-37.83,144.98
13/07/2019,Melbourne,3,N,-37.83,144.98
14/07/2019,Melbourne,1.4,N,-37.83,144.98
15/07/2019,Melbourne,5.2,N,-37.83,144.98
16/07/2019,Melbourne,2,N,-37.83,144.98
17/07/2019,Melbourne,0,N,-37.83,144.98
18/07/2019,Melbourne,1,N,-37.83,144.98
19/07/2019,Melbourne,1.4,N,-37.83,144.98
20/07/2019,Melbourne,0,N,-37.83,144.98
21/07/2019,Melbourne,0,N,-37.83,144.98
22/07/2019,Melbourne,0,N,-37.83,144.98
23/07/2019,Melbourne,2.4,N,-37.83,144.98
24/07/2019,Melbourne,8.2,N,-37.83,144.98
25/07/2019,Melbourne,0,N,-37.83,144.98
26/07/2019,Melbourne,0,N,-37.83,144.98
27/07/2019,Melbourne,8,N,-37.83,144.98
28/07/2019,Melbourne,2,N,-37.83,144.98
29/07/2019,Melbourne,0,N,-37.83,144.98
30/07/2019,Melbourne,1,N,-37.83,144.98
1/08/2019,Melbourne,0,N,-37.83,144.98
2/08/2019,Melbourne,0.6,N,-37.83,144.98
3/08/2019,Melbourne,0.2,N,-37.83,144.98
4/08/2019,Melbourne,1.2,N,-37.83,144.98
5/08/2019,Melbourne,0.2,N,-37.83,144.98
6/08/2019,Melbourne,0,N,-37.83,144.98
7/08/2019,Melbourne,0.6,N,-37.83,144.98
8/08/2019,Melbourne,12.6,N,-37.83,144.98
9/08/2019,Melbourne,2.2,N,-37.83,144.98
10/08/2019,Melbourne,4.8,N,-37.83,144.98
11/08/2019,Melbourne,6.8,N,-37.83,144.98
12/08/2019,Melbourne,14.4,N,-37.83,144.98
13/08/2019,Melbourne,0,N,-37.83,144.98
14/08/2019,Melbourne,0.4,N,-37.83,144.98
15/08/2019,Melbourne,0,N,-37.83,144.98
16/08/2019,Melbourne,0.4,N,-37.83,144.98
17/08/2019,Melbourne,4,N,-37.83,144.98
18/08/2019,Melbourne,0.1,N,-37.83,144.98
19/08/2019,Melbourne,4.4,N,-37.83,144.98
20/08/2019,Melbourne,0.4,N,-37.83,144.98
21/08/2019,Melbourne,0.2,N,-37.83,144.98
22/08/2019,Melbourne,1.6,N,-37.83,144.98
23/08/2019,Melbourne,0,N,-37.83,144.98
24/08/2019,Melbourne,0.6,N,-37.83,144.98
25/08/2019,Melbourne,1.2,N,-37.83,144.98
26/08/2019,Melbourne,0,N,-37.83,144.98
27/08/2019,Melbourne,0,N,-37.83,144.98
28/08/2019,Melbourne,0,N,-37.83,144.98
29/08/2019,Melbourne,7.4,N,-37.83,144.98
30/08/2019,Melbourne,0,N,-37.83,144.98
31/08/2019,Melbourne,0,N,-37.83,144.98
1/09/2019,Melbourne,0,N,-37.83,144.98
2/09/2019,Melbourne,2.4,N,-37.83,144.98
3/09/2019,Melbourne,1,N,-37.83,144.98
4/09/2019,Melbourne,0,N,-37.83,144.98
5/09/2019,Melbourne,3.2,N,-37.83,144.98
6/09/2019,Melbourne,3,N,-37.83,144.98
7/09/2019,Melbourne,2.2,N,-37.83,144.98
8/09/2019,Melbourne,4,N,-37.83,144.98
9/09/2019,Melbourne,5.8,N,-37.83,144.98
10/09/2019,Melbourne,2.2,N,-37.83,144.98
11/09/2019,Melbourne,0,N,-37.83,144.98
12/09/2019,Melbourne,0,N,-37.83,144.98
13/09/2019,Melbourne,0,N,-37.83,144.98
14/09/2019,Melbourne,0.2,N,-37.83,144.98
15/09/2019,Melbourne,2,N,-37.83,144.98
16/09/2019,Melbourne,16.8,N,-37.83,144.98
17/09/2019,Melbourne,0,N,-37.83,144.98
18/09/2019,Melbourne,0,N,-37.83,144.98
19/09/2019,Melbourne,0,N,-37.83,144.98
20/09/2019,Melbourne,0,N,-37.83,144.98
21/09/2019,Melbourne,0.2,N,-37.83,144.98
22/09/2019,Melbourne,4.4,N,-37.83,144.98
23/09/2019,Melbourne,2.8,N,-37.83,144.98
24/09/2019,Melbourne,1.2,N,-37.83,144.98
25/09/2019,Melbourne,0,N,-37.83,144.98
26/09/2019,Melbourne,0,N,-37.83,144.98
27/09/2019,Melbourne,0,N,-37.83,144.98
28/09/2019,Melbourne,0,N,-37.83,144.98
29/09/2019,Melbourne,0,N,-37.83,144.98
30/09/2019,Melbourne,0,N,-37.83,144.98
1/10/2019,Melbourne,0,N,-37.83,144.98
2/10/2019,Melbourne,0,N,-37.83,144.98
3/10/2019,Melbourne,0,N,-37.83,144.98
4/10/2019,Melbourne,0,N,-37.83,144.98
5/10/2019,Melbourne,2.1,N,-37.83,144.98
6/10/2019,Melbourne,0,N,-37.83,144.98
7/10/2019,Melbourne,0,N,-37.83,144.98
8/10/2019,Melbourne,3.2,N,-37.83,144.98
9/10/2019,Melbourne,6.2,N,-37.83,144.98
10/10/2019,Melbourne,0.6,N,-37.83,144.98
11/10/2019,Melbourne,0,N,-37.83,144.98
12/10/2019,Melbourne,0,N,-37.83,144.98
13/10/2019,Melbourne,0,N,-37.83,144.98
14/10/2019,Melbourne,0.6,N,-37.83,144.98
15/10/2019,Melbourne,0,N,-37.83,144.98
16/10/2019,Melbourne,0,N,-37.83,144.98
17/10/2019,Melbourne,4.4,N,-37.83,144.98
18/10/2019,Melbourne,0,N,-37.83,144.98
19/10/2019,Melbourne,1.6,N,-37.83,144.98
20/10/2019,Melbourne,0.7,N,-37.83,144.98
21/10/2019,Melbourne,0,N,-37.83,144.98
22/10/2019,Melbourne,0,N,-37.83,144.98
23/10/2019,Melbourne,0,N,-37.83,144.98
24/10/2019,Melbourne,0,N,-37.83,144.98
25/10/2019,Melbourne,0.6,N,-37.83,144.98
26/10/2019,Melbourne,4.1,N,-37.83,144.98
27/10/2019,Melbourne,2.4,N,-37.83,144.98
28/10/2019,Melbourne,1.2,N,-37.83,144.98
29/10/2019,Melbourne,0,N,-37.83,144.98
30/10/2019,Melbourne,0,N,-37.83,144.98
31/10/2019,Melbourne,0,N,-37.83,144.98
1/11/2019,Melbourne,0,N,-37.83,144.98
2/11/2019,Melbourne,10,N,-37.83,144.98
3/11/2019,Melbourne,10.2,N,-37.83,144.98
4/11/2019,Melbourne,1.2,N,-37.83,144.98
5/11/2019,Melbourne,11.2,N,-37.83,144.98
6/11/2019,Melbourne,0,N,-37.83,144.98
7/11/2019,Melbourne,0,N,-37.83,144.98
8/11/2019,Melbourne,6.8,N,-37.83,144.98
9/11/2019,Melbourne,7.6,N,-37.83,144.98
10/11/2019,Melbourne,0.4,N,-37.83,144.98
11/11/2019,Melbourne,0,N,-37.83,144.98
12/11/2019,Melbourne,0,N,-37.83,144.98
13/11/2019,Melbourne,1.4,N,-37.83,144.98
14/11/2019,Melbourne,1,N,-37.83,144.98
15/11/2019,Melbourne,0,N,-37.83,144.98
16/11/2019,Melbourne,0,N,-37.83,144.98
17/11/2019,Melbourne,0,N,-37.83,144.98
18/11/2019,Melbourne,0,N,-37.83,144.98
19/11/2019,Melbourne,0,N,-37.83,144.98
20/11/2019,Melbourne,0,N,-37.83,144.98
21/11/2019,Melbourne,0,N,-37.83,144.98
22/11/2019,Melbourne,0,N,-37.83,144.98
23/11/2019,Melbourne,0,N,-37.83,144.98
24/11/2019,Melbourne,0,N,-37.83,144.98
25/11/2019,Melbourne,0,N,-37.83,144.98
26/11/2019,Melbourne,1.8,N,-37.83,144.98
27/11/2019,Melbourne,0,N,-37.83,144.98
28/11/2019,Melbourne,0,N,-37.83,144.98
29/11/2019,Melbourne,0,N,-37.83,144.98
30/11/2019,Melbourne,9.2,N,-37.83,144.98
1/12/2019,Melbourne,0,N,-37.83,144.98
2/12/2019,Melbourne,3.6,N,-37.83,144.98
3/12/2019,Melbourne,0,N,-37.83,144.98
4/12/2019,Melbourne,0,N,-37.83,144.98
5/12/2019,Melbourne,0,N,-37.83,144.98
6/12/2019,Melbourne,0,N,-37.83,144.98
7/12/2019,Melbourne,0,N,-37.83,144.98
8/12/2019,Melbourne,0,N,-37.83,144.98
9/12/2019,Melbourne,0,N,-37.83,144.98
10/12/2019,Melbourne,0,N,-37.83,144.98
11/12/2019,Melbourne,0,N,-37.83,144.98
12/12/2019,Melbourne,0,N,-37.83,144.98
13/12/2019,Melbourne,0,N,-37.83,144.98
14/12/2019,Melbourne,0.2,N,-37.83,144.98
15/12/2019,Melbourne,0,N,-37.83,144.98
16/12/2019,Melbourne,0,N,-37.83,144.98
17/12/2019,Melbourne,0.6,N,-37.83,144.98
18/12/2019,Melbourne,0,N,-37.83,144.98
19/12/2019,Melbourne,0,N,-37.83,144.98
20/12/2019,Melbourne,0,N,-37.83,144.98
21/12/2019,Melbourne,0,N,-37.83,144.98
22/12/2019,Melbourne,0,N,-37.83,144.98
23/12/2019,Melbourne,0,N,-37.83,144.98
24/12/2019,Melbourne,0,N,-37.83,144.98
25/12/2019,Melbourne,0,N,-37.83,144.98
26/12/2019,Melbourne,0,N,-37.83,144.98
27/12/2019,Melbourne,0,N,-37.83,144.98
28/12/2019,Melbourne,0,N,-37.83,144.98
29/12/2019,Melbourne,0,N,-37.83,144.98
30/12/2019,Melbourne,0,N,-37.83,144.98
31/12/2019,Melbourne,0,N,-37.83,144.98
